loan_id,will_repay_loan
419071,N
419072,N
419097,N
419098,N
419112,N
419128,N
419136,Y
419155,Y
419159,Y
419182,N
419187,N
419227,N
419229,Y
419242,Y
419262,N
419270,Y
419293,N
419310,Y
419319,N
419392,N
419407,N
419419,N
419429,Y
419431,N
419463,N
419465,Y
419494,N
419536,N
419603,N
419626,N
419670,Y
419672,Y
419679,Y
419687,Y
419703,Y
419726,N
419740,N
419751,N
419769,N
419804,Y
419851,N
419866,N
419880,N
419916,N
419930,Y
419956,N
419962,N
419983,N
419991,Y
419997,N
420004,N
420010,Y
420035,Y
420055,N
420094,N
420102,N
420118,N
420131,N
420152,Y
420164,Y
420184,N
420188,N
420222,N
420237,Y
420238,N
420257,N
420263,N
420272,N
420283,N
420302,N
420307,N
420344,N
420375,N
420383,N
420384,N
420399,N
420412,Y
420422,N
420435,N
420469,N
420478,N
420505,N
420567,N
420570,N
420624,N
420633,N
420654,Y
420663,Y
420692,N
420702,Y
420705,N
420737,Y
420766,N
420810,N
420822,Y
420830,N
420855,N
420864,Y
420906,N
420956,N
420988,N
421029,N
421092,Y
421101,N
421123,N
421137,Y
421155,N
421158,N
421224,N
421244,N
421290,N
421299,N
421307,N
421309,N
421328,N
421341,N
421355,Y
421361,N
421403,Y
421407,Y
421453,Y
421463,N
421471,N
421492,N
421501,N
421536,Y
421547,Y
421550,N
421566,Y
421568,Y
421574,Y
421598,N
421617,Y
421622,Y
421624,N
421696,Y
421700,N
421735,N
421744,Y
421755,N
421760,Y
421806,N
421820,N
421846,N
421860,Y
421876,N
421885,N
421904,N
421950,N
421960,Y
421961,N
421966,N
422004,N
422033,N
422039,N
422044,Y
422054,N
422065,Y
422068,Y
422071,Y
422107,N
422124,N
422131,Y
422142,N
422158,Y
422181,N
422185,N
422195,N
422207,N
422218,N
422234,N
422238,N
422249,Y
422256,N
422277,N
422283,N
422297,N
422314,N
422321,Y
422385,Y
422392,N
422394,N
422423,N
422437,Y
422451,Y
422452,N
422466,N
422471,Y
422487,Y
422490,Y
422507,Y
422520,N
422522,N
422540,N
422568,Y
422601,N
422602,N
422621,N
422622,Y
422635,N
422662,Y
422672,N
422676,N
422681,N
422702,Y
422704,Y
422730,N
422745,N
422767,N
422768,N
422787,N
422829,Y
422845,Y
422856,N
422859,N
422893,N
422901,N
422909,N
422910,N
422913,N
422939,Y
422941,N
422959,N
423004,N
423013,Y
423026,N
423030,Y
423047,N
423049,N
423093,N
423095,N
423122,Y
423141,N
423167,N
423185,Y
423190,Y
423191,N
423197,N
423220,N
423226,N
423269,N
423282,N
423305,N
423324,N
423326,N
423330,N
423331,Y
423343,N
423364,N
423367,N
423371,N
423396,N
423401,Y
423420,N
423455,N
423486,N
423489,Y
423496,N
423521,Y
423530,N
423539,N
423542,N
423561,N
423598,Y
423608,Y
423615,Y
423622,N
423636,Y
423654,N
423662,Y
423678,N
423684,Y
423720,N
423725,N
423726,N
423734,N
423779,Y
423795,N
423799,Y
423803,N
423891,Y
423916,Y
423964,Y
423965,N
423986,N
423990,N
423997,N
424018,Y
424047,Y
424055,N
424100,N
424103,N
424105,Y
424165,Y
424179,N
424182,N
424185,N
424236,N
424251,Y
424262,N
424268,N
424303,N
424311,Y
424319,N
424348,Y
424350,N
424370,Y
424377,Y
424399,N
424452,Y
424460,N
424489,N
424530,Y
424558,Y
424567,N
424583,N
424586,Y
424642,Y
424659,N
424661,Y
424663,Y
424704,N
424732,Y
424768,N
424770,N
424772,N
424781,Y
424786,N
424814,N
424894,Y
424898,N
424924,Y
424928,N
424932,N
424944,N
424958,Y
424962,N
424966,Y
424990,Y
424991,N
425000,Y
425051,Y
425063,N
425065,N
425079,N
425106,N
425126,Y
425156,Y
425157,N
425184,N
425196,N
425229,N
425265,N
425267,N
425345,N
425422,N
425425,Y
425446,Y
425483,N
425499,N
425506,Y
425537,N
425543,N
425563,N
425571,N
425597,N
425623,N
425641,N
425642,N
425697,Y
425704,N
425715,Y
425744,N
425746,N
425751,Y
425758,N
425794,Y
425819,N
425842,N
425871,N
425892,Y
425927,Y
425931,N
425941,N
425983,Y
425996,N
426003,N
426017,Y
426026,N
426036,Y
426054,Y
426055,Y
426059,N
426063,Y
426106,N
426125,N
426142,Y
426174,N
426201,N
426227,Y
426269,N
426299,N
426311,N
426325,N
426338,N
426360,Y
426361,N
426366,N
426391,N
426402,Y
426404,Y
426414,Y
426460,N
426462,N
426476,Y
426484,N
426498,N
426524,N
426554,N
426556,N
426560,N
426566,N
426606,N
426613,Y
426615,Y
426628,N
426638,N
426651,Y
426682,N
426683,N
426698,N
426721,N
426729,N
426735,N
426764,N
426775,N
426797,N
426817,Y
426833,Y
426860,N
426876,Y
426896,N
426920,Y
426963,N
426973,N
427023,Y
427035,Y
427052,Y
427064,Y
427068,N
427142,N
427185,N
427197,Y
427246,Y
427256,N
427277,Y
427283,Y
427316,N
427330,N
427360,N
427362,N
427363,Y
427372,Y
427386,N
427408,Y
427412,Y
427432,N
427446,Y
427449,N
427463,N
427472,N
427478,N
427481,N
427512,N
427529,N
427544,N
427547,N
427556,N
427557,Y
427568,Y
427637,N
427669,N
427680,N
427691,Y
427718,N
427720,N
427726,N
427729,N
427746,N
427757,Y
427770,N
427800,N
427802,N
427844,N
427851,Y
427883,N
427897,Y
427911,N
427951,N
427954,Y
427986,N
428036,Y
428047,N
428053,N
428056,Y
428072,Y
428099,N
428103,Y
428125,N
428135,N
428167,N
428172,Y
428204,N
428215,Y
428232,N
428233,Y
428237,N
428238,N
428242,N
428265,N
428277,N
428286,N
428293,N
428301,Y
428311,N
428323,N
428340,N
428342,N
428411,Y
428420,Y
428427,Y
428436,Y
428448,N
428488,Y
428508,Y
428550,Y
428582,Y
428609,Y
428632,N
428641,N
428652,N
428666,N
428681,Y
428691,N
428715,N
428731,Y
428743,Y
428754,Y
428755,N
428783,N
428803,N
428825,N
428867,N
428869,N
428888,N
428899,Y
428901,Y
428917,N
428940,Y
428985,N
428990,N
429003,N
429004,N
429012,N
429019,Y
429048,N
429061,N
429092,N
429133,Y
429149,N
429228,N
429262,N
429268,N
429275,Y
429283,N
429307,N
429310,N
429338,Y
429354,N
429377,N
429382,Y
429393,N
429395,N
429405,N
429408,Y
429411,N
429426,N
429437,Y
429455,N
429466,N
429469,Y
429492,Y
429496,N
429510,N
429522,N
429524,N
429545,Y
429560,Y
429567,Y
429581,N
429636,N
429687,Y
429754,N
429791,N
429839,N
429851,N
429858,Y
429859,N
429871,Y
429880,N
429895,N
429901,N
429910,Y
429965,Y
429972,N
429980,N
430001,Y
430051,N
430072,N
430075,Y
430139,N
430142,N
430155,N
430163,N
430168,N
430195,N
430224,Y
430226,N
430268,N
430277,Y
430282,N
430299,N
430327,N
430369,N
430381,Y
430386,N
430401,Y
430404,N
430449,N
430463,N
430477,N
430504,Y
430507,N
430508,N
430512,N
430598,N
430611,N
430658,N
430665,Y
430667,N
430729,N
430737,N
430747,N
430778,Y
430789,N
430798,N
430803,Y
430827,N
430842,N
430873,Y
430896,N
430910,N
430923,N
430934,N
430936,N
431013,N
431043,N
431044,N
431095,Y
431100,N
431132,N
431161,Y
431168,N
431174,N
431219,Y
431226,N
431234,N
431280,N
431284,N
431309,N
431310,N
431312,N
431313,Y
431319,N
431326,N
431349,N
431389,N
431472,N
431476,Y
431498,N
431505,N
431529,N
431534,N
431576,N
431584,N
431618,Y
431627,N
431635,N
431718,N
431766,Y
431767,Y
431772,N
431804,N
431830,Y
431838,N
431921,Y
431943,N
431975,Y
431991,N
431993,N
432003,Y
432004,N
432074,Y
432077,Y
432092,N
432101,N
432119,N
432131,Y
432158,Y
432169,N
432212,N
432225,N
432240,Y
432242,N
432263,N
432313,N
432316,N
432328,Y
432343,Y
432368,N
432385,N
432399,Y
432408,Y
432429,Y
432447,N
432453,N
432477,Y
432513,Y
432514,Y
432537,N
432544,N
432559,N
432581,Y
432609,Y
432634,N
432660,N
432665,N
432666,N
432698,N
432722,N
432728,N
432766,Y
432786,Y
432793,Y
432822,N
432848,Y
432863,N
432869,N
432889,Y
432895,N
432899,Y
432910,Y
432922,N
432947,Y
432986,N
432998,N
433022,N
433045,Y
433067,N
433068,N
433138,N
433157,N
433224,N
433290,N
433295,N
433296,N
433308,N
433313,N
433354,N
433437,N
433476,N
433526,N
433548,Y
433564,N
433571,N
433614,N
433640,Y
433645,N
433653,N
433673,N
433695,Y
433706,N
433755,N
433763,N
433794,Y
433833,N
433836,N
433897,N
433904,Y
433952,Y
433964,N
433969,N
434040,N
434046,N
434068,Y
434086,N
434111,N
434123,N
434129,N
434136,N
434152,N
434155,N
434166,Y
434167,N
434178,Y
434194,N
434253,N
434254,N
434290,N
434356,Y
434386,N
434413,Y
434428,N
434448,N
434454,N
434473,N
434477,N
434525,Y
434547,N
434551,Y
434568,Y
434576,N
434578,N
434587,N
434621,N
434627,N
434634,N
434657,N
434678,N
434690,Y
434713,N
434734,Y
434764,N
434819,Y
434852,N
434853,Y
434855,N
434868,Y
434885,N
434914,Y
434945,N
434971,N
435003,N
435009,Y
435010,Y
435023,Y
435038,Y
435042,N
435080,N
435089,N
435090,Y
435102,Y
435124,Y
435193,Y
435195,N
435240,Y
435265,N
435279,Y
435304,N
435328,N
435333,Y
435339,Y
435458,Y
435482,N
435486,N
435490,N
435500,N
435517,N
435533,N
435549,N
435579,N
435591,N
435598,Y
435609,N
435638,Y
435652,N
435655,N
435660,Y
435665,N
435673,Y
435681,Y
435682,N
435721,N
435779,N
435780,Y
435782,Y
435789,Y
435798,N
435801,N
435802,N
435803,Y
435862,N
435866,N
435915,Y
435956,Y
436010,Y
436054,Y
436059,N
436141,N
436160,N
436187,N
436191,N
436193,Y
436226,N
436229,N
436234,N
436263,N
436269,N
436271,N
436273,N
436322,N
436343,N
436346,N
436385,N
436410,N
436443,N
436469,N
436474,N
436504,N
436554,N
436557,Y
436573,N
436576,N
436580,Y
436585,N
436593,N
436598,N
436610,Y
436630,Y
436638,N
436644,N
436649,N
436664,Y
436678,N
436701,N
436762,Y
436784,Y
436822,N
436837,N
436848,N
436862,N
436867,N
436892,N
436965,N
436978,N
436986,Y
436991,N
437023,N
437024,N
437048,N
437051,N
437052,N
437106,Y
437108,Y
437135,N
437144,Y
437154,Y
437225,Y
437229,Y
437239,N
437261,N
437267,N
437281,N
437324,N
437349,N
437355,Y
437393,Y
437413,N
437437,Y
437447,Y
437448,N
437465,N
437484,N
437494,Y
437508,Y
437529,N
437546,Y
437559,N
437578,N
437593,Y
437595,Y
437596,N
437609,N
437619,Y
437625,N
437642,N
437643,N
437646,Y
437657,Y
437659,Y
437662,N
437683,N
437728,N
437733,Y
437736,N
437777,N
437830,N
437843,N
437857,N
437861,Y
437877,Y
437898,N
437902,N
437950,N
437975,Y
437983,N
438022,Y
438031,N
438136,N
438141,N
438176,N
438179,N
438183,Y
438191,N
438215,N
438241,N
438267,Y
438284,N
438347,Y
438355,Y
438366,Y
438429,Y
438453,Y
438501,N
438502,Y
438528,N
438541,Y
438570,N
438583,Y
438644,Y
438670,N
438675,N
438688,N
438720,N
438723,N
438725,N
438751,Y
438767,Y
438785,Y
438809,Y
438878,Y
438962,N
438979,N
439047,Y
439051,N
439053,N
439056,N
439140,N
439146,Y
439185,N
439224,N
439225,N
439233,Y
439236,Y
439251,N
439299,N
439334,N
439343,N
439345,N
439356,N
439358,N
439364,N
439377,Y
439390,N
439392,Y
439404,Y
439413,N
439463,Y
439484,N
439487,N
439549,N
439553,N
439597,N
439652,Y
439669,N
439688,Y
439706,Y
439736,N
439741,N
439776,N
439792,N
439818,Y
439820,Y
439881,N
439905,N
439923,N
439932,N
439946,Y
439950,N
439951,N
439977,N
439991,Y
440067,Y
440075,N
440093,N
440103,N
440106,N
440114,Y
440123,N
440131,N
440144,Y
440154,N
440175,N
440214,Y
440311,N
440328,N
440331,N
440339,N
440352,N
440426,N
440457,N
440476,Y
440477,N
440521,N
440546,Y
440580,N
440600,Y
440610,Y
440638,N
440648,N
440655,Y
440684,Y
440717,N
440729,N
440730,Y
440743,Y
440772,N
440777,N
440778,N
440797,N
440816,Y
440819,N
440824,N
440879,N
440888,N
440943,N
440962,N
440973,N
441012,N
441022,N
441070,N
441077,N
441119,Y
441129,N
441151,Y
441152,N
441186,N
441194,Y
441199,N
441209,N
441214,N
441231,N
441258,N
441267,Y
441282,Y
441283,N
441300,Y
441323,Y
441343,Y
441371,N
441402,N
441417,N
441438,N
441446,N
441478,N
441485,N
441495,Y
441500,Y
441536,N
441573,N
441605,N
441611,N
441647,N
441656,N
441671,N
441672,N
441680,N
441692,N
441708,N
441737,N
441750,Y
441753,Y
441754,N
441765,N
441768,N
441772,N
441819,N
441873,Y
441890,N
441929,Y
441938,Y
441945,N
441950,Y
441981,N
441986,N
441990,N
442043,N
442078,Y
442087,N
442097,N
442106,Y
442121,Y
442127,N
442151,N
442158,N
442182,N
442187,N
442211,N
442220,N
442244,N
442249,N
442253,N
442258,Y
442289,N
442301,N
442325,N
442331,N
442355,Y
442366,Y
442382,N
442396,Y
442404,N
442420,Y
442432,N
442441,N
442508,N
442525,N
442565,N
442573,Y
442597,N
442621,Y
442632,N
442660,Y
442685,Y
442752,N
442770,Y
442777,N
442804,N
442819,N
442838,N
442856,N
442866,N
442876,N
442881,N
442913,Y
442916,Y
442949,Y
442980,N
443020,N
443021,N
443122,N
443127,Y
443162,N
443193,Y
443227,Y
443251,N
443254,Y
443299,N
443315,Y
443335,Y
443382,Y
443410,Y
443415,N
443427,N
443430,N
443458,N
443464,N
443489,Y
443506,Y
443513,N
443531,N
443567,N
443578,N
443603,Y
443610,N
443612,N
443619,N
443622,Y
443640,N
443650,Y
443727,N
443731,N
443739,N
443768,Y
443769,N
443785,Y
443822,N
443826,N
443840,N
443846,N
443865,N
443878,N
443879,Y
443884,N
443885,Y
443902,N
443918,N
443919,N
443963,N
443976,N
443977,N
444014,Y
444035,Y
444040,N
444042,N
444054,Y
444056,N
444057,N
444089,Y
444128,N
444138,N
444146,N
444150,N
444162,N
444188,Y
444215,N
444235,Y
444271,Y
444276,N
444317,Y
444344,Y
444347,N
444359,N
444367,N
444375,Y
444377,N
444386,Y
444389,N
444397,Y
444399,N
444400,Y
444406,Y
444424,Y
444442,N
444449,N
444495,N
444499,N
444501,N
444509,Y
444528,N
444531,Y
444547,N
444575,N
444638,N
444648,Y
444684,Y
444685,N
444688,N
444712,Y
444717,N
444719,N
444733,N
444735,N
444745,N
444769,N
444800,N
444820,N
444853,N
444860,Y
444941,N
444958,Y
444962,N
444979,N
444982,Y
445000,N
445015,N
445028,N
445034,N
445042,Y
445052,N
445056,Y
445065,N
445119,Y
445138,N
445147,N
445158,N
445173,Y
445185,N
445192,Y
445210,N
445215,N
445234,N
445249,N
445273,N
445301,Y
445308,Y
445332,N
445350,N
445351,N
445355,Y
445363,N
445374,N
445388,N
445407,N
445430,N
445448,N
445454,Y
445477,N
445488,N
445507,N
445519,N
445551,N
445554,Y
445594,N
445596,N
445628,Y
445643,N
445645,N
445698,N
445728,Y
445755,N
445759,Y
445762,Y
445769,N
445780,N
445789,Y
445803,N
445816,Y
445828,Y
445838,N
445845,Y
445865,N
445870,Y
445892,N
445896,Y
445911,N
445926,N
445932,N
445964,N
445980,Y
446039,N
446082,N
446088,N
446121,N
446128,N
446130,N
446136,N
446144,N
446172,N
446177,N
446193,Y
446199,N
446247,N
446252,Y
446268,N
446291,N
446300,N
446321,Y
446322,N
446333,N
446338,N
446342,N
446350,N
446351,Y
446371,N
446401,N
446405,N
446454,N
446481,N
446487,N
446501,Y
446545,N
446561,N
446586,N
446649,N
446657,Y
446660,N
446662,N
446681,Y
446682,N
446694,N
446714,Y
446722,Y
446743,Y
446767,N
446768,N
446779,Y
446782,N
446806,N
446830,N
446863,N
446871,N
446873,N
446877,Y
446882,Y
446887,N
446894,N
446929,N
446995,N
446997,N
447008,N
447018,N
447031,N
447033,N
447054,Y
447060,N
447087,N
447111,Y
447123,N
447134,Y
447143,Y
447163,Y
447166,N
447173,Y
447187,N
447212,N
447292,Y
447362,N
447364,Y
447370,N
447400,N
447408,Y
447438,Y
447552,N
447608,N
447630,N
447663,N
447671,Y
447697,Y
447713,Y
447745,N
447754,N
447765,Y
447777,N
447784,N
447817,N
447856,N
447867,N
447904,N
447912,N
447922,Y
447930,Y
447945,Y
447947,N
447970,Y
447974,N
447985,Y
448015,N
448021,Y
448039,Y
448047,N
448050,N
448073,N
448099,N
448109,N
448129,N
448176,N
448190,Y
448200,N
448213,Y
448229,N
448231,N
448294,N
448297,N
448305,N
448314,Y
448426,N
448521,Y
448562,Y
448576,Y
448577,N
448597,Y
448615,N
448618,Y
448646,N
448657,N
448686,N
448696,N
448698,N
448702,N
448710,Y
448729,N
448738,N
448751,N
448762,N
448784,Y
448793,Y
448804,N
448850,N
448917,N
448949,N
448970,Y
449000,N
449001,N
449003,N
449009,N
449010,N
449044,Y
449049,N
449072,N
449083,N
449107,Y
449119,N
449159,Y
449164,Y
449167,N
449180,N
449266,N
449271,N
449293,N
449306,N
449331,N
449337,N
449342,N
449379,N
449386,Y
449401,Y
449413,Y
449425,Y
449428,Y
449451,N
449473,Y
449484,N
449489,N
449500,N
449503,Y
449505,N
449518,N
449519,N
449563,N
449601,N
449605,Y
449642,Y
449650,N
449661,N
449666,N
449707,N
449713,N
449717,Y
449756,Y
449786,N
449828,Y
449833,Y
449860,Y
449891,N
449902,N
449911,N
449914,N
449941,N
449945,N
449954,Y
449958,N
449982,N
449995,N
450010,N
450013,N
450015,N
450031,N
450039,N
450042,Y
450043,N
450045,N
450062,Y
450069,N
450079,Y
450085,N
450097,Y
450114,Y
450136,Y
450168,N
450180,N
450220,N
450257,N
450271,N
450282,N
450294,N
450297,N
450298,N
450307,N
450314,Y
450345,Y
450377,N
450387,N
450400,N
450424,Y
450437,N
450438,Y
450448,N
450451,Y
450471,N
450484,Y
450499,Y
450530,Y
450540,N
450542,N
450587,N
450607,N
450616,Y
450622,N
450631,Y
450660,N
450675,N
450680,Y
450717,N
450729,Y
450733,N
450738,N
450753,Y
450788,N
450799,N
450814,Y
450828,N
450830,N
450833,Y
450842,Y
450844,Y
450886,N
450889,N
450896,Y
450900,Y
450906,Y
450917,N
450926,N
450936,Y
450968,N
450977,Y
450988,N
451033,N
451053,N
451082,N
451094,N
451098,N
451120,Y
451134,N
451145,N
451149,N
451162,Y
451176,Y
451189,N
451241,Y
451258,Y
451265,N
451275,N
451299,Y
451300,N
451315,N
451323,N
451330,N
451354,N
451384,N
451425,N
451448,Y
451468,N
451482,N
451500,N
451512,N
451520,N
451646,Y
451671,Y
451674,Y
451675,N
451702,N
451704,N
451717,N
451747,N
451756,Y
451757,N
451777,N
451787,N
451796,Y
451813,Y
451821,N
451832,Y
451845,N
451850,Y
451875,N
451888,Y
451981,N
451999,N
452007,N
452034,N
452044,N
452089,Y
452126,Y
452128,N
452131,Y
452146,Y
452147,Y
452178,Y
452186,N
452220,N
452226,Y
452253,N
452270,Y
452272,Y
452302,Y
452310,N
452327,N
452339,Y
452372,N
452392,N
452414,N
452420,N
452447,Y
452465,N
452485,N
452492,Y
452519,N
452553,N
452556,Y
452557,N
452583,Y
452585,N
452590,N
452595,N
452597,N
452635,Y
452646,Y
452668,N
452729,Y
452732,N
452742,Y
452788,N
452790,Y
452874,N
452876,Y
452877,Y
452878,N
452921,Y
452932,N
452968,N
452978,Y
452979,N
453000,N
453020,Y
453029,N
453032,Y
453048,N
453104,N
453120,N
453124,N
453136,N
453162,N
453189,N
453206,N
453233,N
453291,N
453391,N
453405,N
453428,Y
453443,Y
453522,N
453533,N
453552,N
453588,N
453607,Y
453647,N
453698,N
453705,N
453711,N
453735,N
453738,Y
453740,Y
453750,N
453756,Y
453778,Y
453784,Y
453789,N
453796,Y
453814,N
453825,N
453831,Y
453894,N
453900,N
453927,Y
453966,Y
453991,N
454008,Y
454062,Y
454077,Y
454079,N
454122,Y
454159,Y
454184,N
454203,N
454223,N
454229,N
454242,N
454245,Y
454256,Y
454307,N
454338,Y
454363,N
454402,Y
454441,Y
454451,Y
454471,Y
454481,N
454487,N
454491,N
454517,N
454526,N
454541,Y
454546,Y
454554,Y
454559,N
454564,N
454573,N
454578,N
454583,Y
454585,N
454603,N
454644,N
454670,N
454676,N
454678,Y
454692,N
454697,Y
454698,N
454705,Y
454714,Y
454716,N
454733,Y
454741,Y
454749,N
454750,Y
454761,N
454779,N
454823,N
454861,Y
454936,N
454937,N
454940,N
454955,N
454961,Y
454971,Y
454979,Y
454995,Y
455033,N
455037,N
455056,N
455064,N
455094,Y
455096,Y
455099,N
455120,Y
455126,N
455128,Y
455139,N
455146,N
455181,Y
455199,Y
455205,Y
455211,N
455279,N
455321,N
455352,N
455356,N
455387,Y
455415,Y
455421,N
455422,N
455424,N
455426,N
455455,N
455473,N
455489,N
455499,N
455569,N
455570,Y
455576,Y
455587,N
455589,N
455604,N
455618,Y
455644,N
455679,Y
455689,N
455714,Y
455731,Y
455740,N
455759,N
455833,N
455848,Y
455852,Y
455889,N
455911,N
455912,N
455919,N
455921,N
455950,Y
455991,N
456002,Y
456062,N
456065,N
456067,N
456073,Y
456074,N
456140,Y
456144,Y
456159,N
456165,Y
456214,Y
456323,N
456328,Y
456348,N
456353,Y
456357,N
456361,N
456395,N
456444,N
456448,N
456463,Y
456485,N
456487,N
456495,N
456530,N
456589,N
456593,N
456637,N
456656,N
456673,Y
456750,N
456766,Y
456782,Y
456838,Y
456840,N
456871,N
456872,N
456876,N
456890,Y
456896,N
456993,N
457002,N
457005,N
457020,Y
457048,N
457054,Y
457092,N
457093,N
457109,N
457115,N
457134,Y
457143,N
457164,N
457188,N
457207,N
457224,Y
457228,N
457253,Y
457261,N
457266,N
457301,N
457313,N
457332,N
457372,N
457377,N
457385,N
457410,Y
457490,N
457557,N
457588,N
457592,N
457621,Y
457626,N
457634,N
457636,N
457639,Y
457661,N
457681,Y
457688,N
457701,N
457703,N
457753,N
457769,N
457771,Y
457772,Y
457781,Y
457789,N
457841,N
457859,N
457874,Y
457880,Y
457917,N
457921,Y
457939,Y
457952,N
457985,N
458013,N
458064,N
458166,Y
458168,N
458174,N
458256,Y
458267,N
458269,Y
458283,N
458291,N
458293,N
458297,N
458302,Y
458310,N
458331,N
458339,N
458346,N
458359,N
458370,N
458377,N
458392,N
458396,Y
458401,N
458408,N
458412,N
458414,N
458417,N
458432,N
458436,N
458449,N
458452,Y
458516,N
458542,N
458547,N
458549,Y
458619,Y
458663,N
458677,N
458678,N
458687,N
458706,Y
458708,N
458738,Y
458752,N
458772,N
458792,N
458817,Y
458831,N
458897,N
458914,N
458924,N
458931,N
458960,N
458975,N
459044,N
459060,N
459078,Y
459108,N
459131,N
459142,N
459163,Y
459169,N
459174,Y
459175,Y
459180,N
459182,N
459204,Y
459240,Y
459271,N
459291,N
459305,N
459360,N
459372,N
459417,Y
459443,N
459501,N
459525,Y
459531,Y
459560,N
459599,N
459602,N
459618,N
459664,N
459669,Y
459699,N
459724,N
459793,N
459795,Y
459806,N
459862,N
459998,N
460017,N
460031,Y
460059,N
460069,N
460142,Y
460152,N
460157,Y
460172,N
460174,Y
460184,N
460194,N
460205,Y
460225,Y
460232,Y
460238,N
460245,Y
460247,N
460255,N
460293,N
460299,Y
460325,N
460328,N
460333,Y
460334,N
460372,N
460383,N
460412,Y
460424,Y
460433,N
460470,Y
460482,N
460492,N
460498,N
460531,Y
460561,N
460576,Y
460593,N
460607,Y
460633,N
460636,Y
460688,Y
460727,Y
460749,N
460762,N
460775,N
460793,N
460807,N
460809,N
460812,Y
460842,N
460843,Y
460845,N
460852,N
460882,Y
460933,N
460966,Y
461033,N
461040,N
461054,N
461055,N
461072,N
461100,N
461101,Y
461124,N
461131,N
461157,N
461166,N
461175,N
461180,N
461189,N
461192,N
461202,Y
461210,N
461243,Y
461245,N
461249,N
461257,N
461287,N
461288,Y
461290,N
461349,N
461369,Y
461390,Y
461413,Y
461419,N
461468,N
461481,N
461531,N
461538,N
461551,Y
461552,Y
461598,N
461599,N
461616,N
461636,N
461640,N
461648,N
461668,N
461670,Y
461675,N
461717,N
461740,N
461786,Y
461788,Y
461796,N
461812,N
461814,Y
461817,N
461825,N
461847,N
461849,N
461858,N
461908,N
461964,Y
461971,N
462024,N
462040,Y
462045,Y
462047,Y
462059,N
462084,N
462120,Y
462128,N
462136,N
462139,N
462140,N
462154,N
462164,N
462196,N
462204,N
462252,Y
462282,N
462313,N
462315,N
462319,Y
462361,N
462381,N
462391,N
462417,Y
462441,N
462456,Y
462460,N
462489,N
462511,N
462519,Y
462534,Y
462540,N
462550,N
462586,N
462599,N
462613,Y
462619,N
462646,Y
462660,Y
462682,N
462698,N
462700,Y
462704,N
462732,Y
462754,N
462789,N
462795,Y
462811,Y
462812,Y
462826,N
462830,Y
462831,Y
462849,N
462870,N
462873,N
462884,Y
462886,N
462914,Y
462930,N
462950,N
462954,N
462978,N
462996,N
462999,Y
463006,N
463066,Y
463073,Y
463077,N
463088,N
463090,Y
463097,Y
463103,Y
463108,N
463187,N
463189,N
463207,Y
463216,N
463248,Y
463313,Y
463315,Y
463316,Y
463347,Y
463358,N
463387,Y
463389,Y
463405,N
463418,N
463420,N
463423,Y
463429,N
463468,Y
463486,Y
463496,N
463498,N
463513,Y
463532,N
463534,N
463538,N
463544,Y
463625,Y
463667,N
463678,Y
463681,Y
463704,Y
463711,N
463725,Y
463749,N
463762,N
463763,N
463769,N
463770,Y
463774,N
463790,Y
463835,N
463855,Y
463898,Y
463900,N
463904,Y
463910,N
463911,Y
463916,N
463926,N
463942,Y
464000,Y
464007,N
464045,Y
464051,N
464062,N
464068,N
464069,N
464098,N
464112,N
464156,N
464225,N
464249,N
464261,N
464262,N
464266,N
464267,N
464287,N
464301,N
464302,N
464327,Y
464364,N
464374,N
464384,N
464411,Y
464433,Y
464455,N
464462,Y
464471,Y
464474,N
464590,Y
464619,N
464630,Y
464643,N
464648,N
464654,N
464662,N
464684,N
464686,N
464711,N
464717,N
464732,N
464757,N
464766,Y
464800,N
464812,N
464830,Y
464832,Y
464846,N
464853,Y
464876,Y
464887,N
464919,N
464932,N
464958,N
464967,Y
464974,N
464993,N
465035,Y
465040,N
465044,N
465073,Y
465092,N
465115,N
465201,Y
465213,N
465228,N
465249,N
465255,N
465263,N
465318,N
465333,N
465334,Y
465340,Y
465344,N
465404,N
465407,N
465420,N
465470,Y
465480,N
465514,N
465530,Y
465548,Y
465559,N
465564,Y
465592,N
465603,N
465618,N
465627,Y
465629,N
465658,N
465695,N
465730,N
465763,N
465773,Y
465787,Y
465797,N
465806,N
465808,N
465896,N
465907,N
465908,Y
465909,Y
465932,N
465939,N
465961,Y
465977,N
465985,Y
466000,N
466021,N
466052,N
466081,N
466104,N
466117,N
466140,N
466160,N
466214,N
466222,N
466227,N
466229,Y
466270,N
466286,N
466307,N
466346,N
466365,N
466366,N
466370,N
466389,Y
466433,N
466454,N
466471,N
466514,Y
466517,Y
466519,N
466523,N
466527,N
466539,N
466549,Y
466568,Y
466607,Y
466610,N
466634,Y
466644,N
466647,Y
466657,Y
466693,N
466702,N
466723,N
466767,Y
466783,Y
466805,N
466806,N
466828,Y
466851,N
466889,N
466904,N
466909,N
466922,N
466924,Y
466938,Y
466940,Y
466953,N
467017,N
467026,N
467056,N
467064,N
467069,Y
467089,N
467094,Y
467095,Y
467122,Y
467179,N
467191,N
467256,N
467263,N
467271,N
467344,N
467345,N
467378,N
467434,N
467459,N
467490,N
467508,N
467524,Y
467557,N
467571,Y
467576,N
467606,N
467617,N
467636,N
467668,Y
467674,Y
467720,Y
467734,Y
467744,N
467767,Y
467786,N
467812,N
467820,N
467844,N
467849,N
467856,N
467873,N
467877,Y
467897,Y
467904,N
467915,N
467927,N
